id,new_cases,new_deaths
0,147.0,1.0
1,150.0,1.0
2,158.0,0.0
3,160.0,0.0
4,164.0,0.0
5,164.0,0.0
6,167.0,0.0
7,170.0,0.0
8,171.0,0.0
9,172.0,0.0
10,172.0,0.0
11,173.0,0.0
12,173.0,0.0
13,173.0,0.0
14,173.0,0.0
15,174.0,0.0
16,174.0,0.0
17,174.0,0.0
18,174.0,0.0
19,174.0,0.0
20,174.0,0.0
21,174.0,0.0
22,174.0,0.0
23,174.0,0.0
24,174.0,0.0
25,174.0,0.0
26,174.0,0.0
27,174.0,0.0
28,174.0,0.0
29,174.0,0.0
30,174.0,0.0
31,17.0,1.0
32,17.0,1.0
33,18.0,1.0
34,18.0,1.0
35,18.0,1.0
36,18.0,1.0
37,18.0,1.0
38,18.0,1.0
39,18.0,1.0
40,18.0,1.0
41,18.0,1.0
42,18.0,1.0
43,18.0,1.0
44,18.0,1.0
45,18.0,1.0
46,18.0,1.0
47,18.0,1.0
48,18.0,1.0
49,18.0,1.0
50,18.0,1.0
51,18.0,1.0
52,18.0,1.0
53,18.0,1.0
54,18.0,1.0
55,18.0,1.0
56,18.0,1.0
57,18.0,1.0
58,18.0,1.0
59,18.0,1.0
60,18.0,1.0
61,18.0,1.0
62,149.0,10.0
63,141.0,11.0
64,130.0,12.0
65,123.0,12.0
66,119.0,11.0
67,118.0,11.0
68,119.0,11.0
69,118.0,11.0
70,119.0,11.0
71,118.0,12.0
72,118.0,12.0
73,117.0,12.0
74,116.0,12.0
75,115.0,12.0
76,114.0,12.0
77,113.0,13.0
78,113.0,13.0
79,112.0,13.0
80,112.0,13.0
81,111.0,13.0
82,111.0,13.0
83,110.0,13.0
84,110.0,13.0
85,110.0,13.0
86,109.0,13.0
87,109.0,13.0
88,109.0,13.0
89,109.0,13.0
90,109.0,13.0
91,108.0,13.0
92,108.0,13.0
93,1.0,1.0
94,1.0,1.0
95,1.0,1.0
96,1.0,1.0
97,0.0,1.0
98,0.0,1.0
99,0.0,1.0
100,0.0,1.0
101,0.0,1.0
102,0.0,1.0
103,0.0,1.0
104,0.0,1.0
105,0.0,1.0
106,0.0,1.0
107,0.0,1.0
108,0.0,1.0
109,0.0,1.0
110,0.0,1.0
111,0.0,1.0
112,0.0,1.0
113,0.0,1.0
114,0.0,1.0
115,0.0,1.0
116,0.0,1.0
117,0.0,1.0
118,0.0,1.0
119,0.0,1.0
120,0.0,1.0
121,0.0,1.0
122,0.0,1.0
123,0.0,1.0
124,1.0,0.0
125,1.0,0.0
126,1.0,0.0
127,1.0,0.0
128,1.0,0.0
129,1.0,0.0
130,1.0,0.0
131,1.0,0.0
132,1.0,0.0
133,1.0,0.0
134,1.0,0.0
135,1.0,0.0
136,1.0,0.0
137,1.0,0.0
138,1.0,0.0
139,1.0,0.0
140,1.0,0.0
141,1.0,0.0
142,1.0,0.0
143,1.0,0.0
144,1.0,0.0
145,1.0,0.0
146,1.0,0.0
147,1.0,0.0
148,1.0,0.0
149,1.0,0.0
150,1.0,0.0
151,1.0,0.0
152,1.0,0.0
153,1.0,0.0
154,1.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,1.0,0.0
200,1.0,0.0
201,1.0,0.0
202,1.0,0.0
203,1.0,0.0
204,1.0,0.0
205,1.0,0.0
206,1.0,0.0
207,1.0,0.0
208,1.0,0.0
209,1.0,0.0
210,1.0,0.0
211,1.0,0.0
212,1.0,0.0
213,1.0,0.0
214,1.0,0.0
215,1.0,0.0
216,1.0,0.0
217,133.0,8.0
218,135.0,8.0
219,141.0,8.0
220,130.0,8.0
221,138.0,8.0
222,133.0,8.0
223,132.0,8.0
224,132.0,8.0
225,132.0,8.0
226,132.0,8.0
227,131.0,8.0
228,131.0,8.0
229,131.0,8.0
230,130.0,8.0
231,130.0,8.0
232,130.0,8.0
233,130.0,8.0
234,130.0,8.0
235,130.0,8.0
236,130.0,8.0
237,130.0,8.0
238,129.0,8.0
239,129.0,8.0
240,129.0,8.0
241,129.0,8.0
242,129.0,8.0
243,129.0,8.0
244,129.0,8.0
245,129.0,8.0
246,129.0,8.0
247,129.0,8.0
248,35.0,0.0
249,28.0,0.0
250,31.0,0.0
251,37.0,1.0
252,40.0,1.0
253,41.0,1.0
254,45.0,1.0
255,48.0,1.0
256,50.0,1.0
257,52.0,1.0
258,53.0,1.0
259,53.0,1.0
260,53.0,1.0
261,53.0,1.0
262,53.0,1.0
263,52.0,1.0
264,51.0,1.0
265,51.0,1.0
266,50.0,1.0
267,50.0,1.0
268,50.0,1.0
269,50.0,1.0
270,50.0,1.0
271,50.0,1.0
272,50.0,1.0
273,50.0,1.0
274,50.0,1.0
275,50.0,1.0
276,50.0,1.0
277,50.0,1.0
278,50.0,1.0
279,1.0,0.0
280,1.0,0.0
281,1.0,0.0
282,1.0,0.0
283,1.0,0.0
284,1.0,0.0
285,1.0,0.0
286,1.0,0.0
287,1.0,0.0
288,1.0,0.0
289,1.0,0.0
290,1.0,0.0
291,1.0,0.0
292,1.0,0.0
293,1.0,0.0
294,1.0,0.0
295,1.0,0.0
296,1.0,0.0
297,1.0,0.0
298,1.0,0.0
299,1.0,0.0
300,1.0,0.0
301,1.0,0.0
302,1.0,0.0
303,1.0,0.0
304,1.0,0.0
305,1.0,0.0
306,1.0,0.0
307,1.0,0.0
308,1.0,0.0
309,1.0,0.0
310,14.0,2.0
311,12.0,2.0
312,19.0,2.0
313,20.0,2.0
314,23.0,2.0
315,23.0,2.0
316,34.0,1.0
317,38.0,1.0
318,42.0,1.0
319,47.0,1.0
320,51.0,1.0
321,55.0,2.0
322,59.0,2.0
323,63.0,2.0
324,65.0,2.0
325,67.0,2.0
326,68.0,2.0
327,68.0,2.0
328,67.0,2.0
329,66.0,2.0
330,63.0,2.0
331,61.0,2.0
332,58.0,2.0
333,55.0,2.0
334,52.0,2.0
335,49.0,2.0
336,47.0,2.0
337,45.0,2.0
338,43.0,2.0
339,42.0,2.0
340,41.0,2.0
341,60.0,12.0
342,64.0,12.0
343,50.0,12.0
344,68.0,12.0
345,57.0,12.0
346,47.0,12.0
347,58.0,12.0
348,57.0,12.0
349,57.0,12.0
350,57.0,12.0
351,57.0,12.0
352,56.0,12.0
353,56.0,12.0
354,57.0,12.0
355,57.0,12.0
356,57.0,12.0
357,57.0,12.0
358,58.0,12.0
359,58.0,12.0
360,58.0,12.0
361,58.0,12.0
362,58.0,12.0
363,58.0,12.0
364,58.0,12.0
365,58.0,12.0
366,58.0,12.0
367,58.0,12.0
368,58.0,12.0
369,58.0,12.0
370,58.0,12.0
371,58.0,12.0
372,48.0,1.0
373,50.0,1.0
374,54.0,1.0
375,54.0,1.0
376,54.0,1.0
377,55.0,1.0
378,54.0,1.0
379,54.0,1.0
380,54.0,1.0
381,53.0,1.0
382,53.0,1.0
383,52.0,1.0
384,52.0,1.0
385,52.0,1.0
386,52.0,1.0
387,52.0,1.0
388,52.0,1.0
389,52.0,1.0
390,52.0,1.0
391,52.0,1.0
392,52.0,1.0
393,52.0,1.0
394,52.0,1.0
395,52.0,1.0
396,52.0,1.0
397,52.0,1.0
398,52.0,1.0
399,52.0,1.0
400,52.0,1.0
401,52.0,1.0
402,52.0,1.0
403,2.0,0.0
404,2.0,0.0
405,2.0,0.0
406,2.0,0.0
407,2.0,0.0
408,2.0,0.0
409,2.0,0.0
410,2.0,0.0
411,2.0,0.0
412,2.0,0.0
413,2.0,0.0
414,2.0,0.0
415,2.0,0.0
416,2.0,0.0
417,2.0,0.0
418,2.0,0.0
419,2.0,0.0
420,2.0,0.0
421,2.0,0.0
422,2.0,0.0
423,2.0,0.0
424,2.0,0.0
425,2.0,0.0
426,2.0,0.0
427,2.0,0.0
428,2.0,0.0
429,2.0,0.0
430,2.0,0.0
431,2.0,0.0
432,2.0,0.0
433,2.0,0.0
434,104.0,0.0
435,97.0,0.0
436,85.0,0.0
437,87.0,0.0
438,90.0,0.0
439,91.0,0.0
440,91.0,0.0
441,90.0,0.0
442,90.0,0.0
443,89.0,0.0
444,90.0,0.0
445,90.0,0.0
446,90.0,0.0
447,90.0,0.0
448,90.0,0.0
449,90.0,0.0
450,90.0,0.0
451,90.0,0.0
452,90.0,0.0
453,90.0,0.0
454,90.0,0.0
455,90.0,0.0
456,90.0,0.0
457,90.0,0.0
458,90.0,0.0
459,89.0,0.0
460,89.0,0.0
461,89.0,0.0
462,89.0,0.0
463,89.0,0.0
464,89.0,0.0
465,476.0,7.0
466,482.0,7.0
467,488.0,6.0
468,494.0,6.0
469,501.0,6.0
470,500.0,6.0
471,503.0,6.0
472,491.0,6.0
473,491.0,6.0
474,491.0,6.0
475,491.0,6.0
476,490.0,6.0
477,490.0,6.0
478,489.0,6.0
479,489.0,6.0
480,489.0,6.0
481,489.0,6.0
482,489.0,6.0
483,489.0,6.0
484,489.0,6.0
485,489.0,6.0
486,489.0,6.0
487,489.0,6.0
